"item","restaurant","ID","calories","total_fat","sat_fat","trans_fat","cholesterol","sodium","total_carb","fiber","sugar","protein","porc_calorias_grasa","indice_salud","sodio_por_proteina","ciudad_origen","año_fundacion","categoria"
"1 Piece Chick-n-Strips","Chick Fil-A",61,120,6,3,0,25,320,6,0,1,11,45,7,29.0909090909091,"Hapeville, GA",1946,"No saludable"
"1/2 lb. FlameThrower® GrillBurger","Dairy Queen",263,1000,74,26,2,170,1610,40,2,9,46,66.6,13,35,"Joliet, IL",1940,"No saludable"
"1/2 lb. GrillBurger with Cheese","Dairy Queen",264,800,51,20,2,135,1280,44,3,13,40,57.375,10,32,"Joliet, IL",1940,"No saludable"
"1/2 lb.* Cheesy Potato Burrito","Taco Bell",401,540,26,7,1,45,1360,59,7,4,19,43.3333333333333,15,71.5789473684211,"Downey, CA",1962,"No saludable"
"1/2 lb.* Combo Burrito","Taco Bell",402,460,18,7,1,45,1320,53,9,3,21,35.2173913043478,20,62.8571428571429,"Downey, CA",1962,"No saludable"
"1/4 lb. Bacon Cheese GrillBurger","Dairy Queen",265,630,37,13,1,95,1250,44,2,13,30,52.8571428571429,6,41.6666666666667,"Joliet, IL",1940,"No saludable"
"1/4 lb. GrillBurger with Cheese","Dairy Queen",266,540,30,11,1,70,1020,44,3,13,23,50,2,44.3478260869565,"Joliet, IL",1940,"No saludable"
"1/4 lb. Mushroom Swiss GrillBurger","Dairy Queen",267,570,35,11,1,75,820,39,2,8,24,55.2631578947368,7,34.1666666666667,"Joliet, IL",1940,"No saludable"
"10 piece Buttermilk Crispy Chicken Tenders","Mcdonalds",38,1210,70,12,1,240,3230,52,1,4,94,52.0661157024793,79,34.3617021276596,"San Bernardino, CA",1940,"No saludable"
"10 Piece Chicken McNuggets","Mcdonalds",43,440,27,4.5,0,75,840,26,2,0,24,55.2272727272727,21.5,35,"San Bernardino, CA",1940,"No saludable"
"10 piece Sweet N' Spicy Honey BBQ Glazed Tenders","Mcdonalds",48,1600,66,10,0,265,4450,156,5,87,97,37.125,5,45.8762886597938,"San Bernardino, CA",1940,"No saludable"
"12 piece Buttermilk Crispy Chicken Tenders","Mcdonalds",39,1510,88,15,1,295,3770,64,1,2,115,52.4503311258278,99,32.7826086956522,"San Bernardino, CA",1940,"No saludable"
"12 piece Chicken Nuggets","Chick Fil-A",69,390,18,1.5,0,115,1460,14,2,1,41,41.5384615384615,40.5,35.609756097561,"Hapeville, GA",1946,"No saludable"
"12 Piece Grilled Chicken Nuggets","Chick Fil-A",76,210,5,1,0,100,670,3,0,1,38,21.4285714285714,36,17.6315789473684,"Hapeville, GA",1946,"No saludable"
"2 Piece Chick-n-Strips","Chick Fil-A",62,230,12,3,0,55,630,13,1,1,22,46.9565217391304,19,28.6363636363636,"Hapeville, GA",1946,"No saludable"
"2 piece Prime-Cut Chicken Tenders","Arbys",162,240,11,1.5,0,30,640,19,1,0,16,41.25,15.5,40,"Boardman, OH",1964,"No saludable"
"20 piece Buttermilk Crispy Chicken Tenders","Mcdonalds",40,2430,141,24,2,475,6080,103,2,3,186,52.2222222222222,161,32.6881720430108,"San Bernardino, CA",1940,"No saludable"
"20 Piece Chicken McNuggets","Mcdonalds",44,890,53,9,0,145,1680,53,4,0,49,53.5955056179775,44,34.2857142857143,"San Bernardino, CA",1940,"No saludable"
"20 Piece Chicken Nuggets","Burger King",244,950,55,11,0,130,1530,50,5,0,51,52.1052631578947,45,30,"Miami, FL",1954,"No saludable"
"3 chicken strips Chicken Strips","Dairy Queen",292,350,20,3,0,60,960,22,10,0,22,51.4285714285714,29,43.6363636363636,"Joliet, IL",1940,"No saludable"
